,Unnamed: 0,Unnamed: 1,Unnamed: 2,Average,Unnamed: 4,last month,Unnamed: 6,Unnamed: 7,% Change over,January,December,January.1,January 2021/,last Year January,Petrol,1 litre,104.99,109.91,110.61,0.64,5.35,- 3 -,T,able 3: National Average Retail Prices of Selected Commodities,Unnamed: 3,Unnamed: 5,Unnamed: 8,"B
 
etween  December  2012  and","January  2013,  Food  and  Non  Alcoholic  drinks’ 
index","F
ood and Non Alcoholic drinks’ index went up by 0.58 per cent between December 2011",the month of January 2006 compared to last year (January 2005).
13,Kerosene/Paraffin,1 Litre,107.46,147.86,147.86,,-,,37.6,,,,,,,,,,,,,,,,,,,,,,
14,House rent- single room,1 Per Month,"3,793.24","3,896.59","3,908.15",,0.3,,3.0,,,,,,,,,,,,,,,,,,,,,,
15,House rent - 2 bedroom,1 Per Month,"17,130.17","17,719.43","17,763.86",,0.3,,3.7,,,,,,,,,,,,,,,,,,,,,,
16,Electricity,200 Kilowatts,"5,186.96","5,257.70","5,278.44",,0.4,,1.8,,,,,,,,,,,,,,,,,,,,,,
17,Electricity,50 Kilowatts,796.83,1017.98,1023.16,,0.5,,28.4,,,,,,,,,,,,,,,,,,,,,,
18,Petrol,1 Litre,130.54,178.05,178.05,,-,,36.4,,,,,,,,,,,,,,,,,,,,,,
19,Diesel,1 Litre,111.51,162.91,162.91,,-,,46.1,,,,,,,,,,,,,,,,,,,,,,
20,Private tuition-Primary,1 Per year,"21,643.69","22,016.05","22,237.06",,1.0,,2.7,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,2020,2020,2021,December 2020,2021/ January,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,2020,,,,,,,,,,,,,,,,,
23,"Peas (Garden, Snap, Snow)",1 Kg,,,,,,19.33,,116.58,157.39,139.12,-11.61,,,,,,,,,,,,,,,,,,
24,Tomatoes,1 Kg,,,,,,-13.64,,110.47,96.89,95.40,-1.54,,,,,,,,,,,,,,,,,,
25,Mangoes,1 Kg,,,,,,1.77,,100.63,105.84,102.41,-3.25,,,,,,,,,,,,,,,,,,
26,Oranges,1 Kg,,,,,,2.29,,66.24,69.04,67.75,-1.87,,,,,,,,,,,,,,,,,,
27,Potatoes (Irish),1 Kg,,,,,,0.53,,68.08,67.01,68.44,2.12,,,,,,,,,,,,,,,,,,
28,Fortified Maize flour,2 Kg,,,,,,-9.28,,131.71,116.80,119.49,2.30,,,,,,,,,,,,,,,,,,
29,Cabbages,1 Kg,,,,,,4.22,,37.56,37.87,39.15,3.39,,,,,,,,,,,,,,,,,,
30,White bread,400 Gram,,,,,,6.65,,48.31,48.35,51.52,6.55,,,,,,,,,,,,,,,,,,
31,Cooking Oil (Salad),1 Litre,,,,,,15.25,,197.53,206.22,227.66,10.40,,,,,,,,,,,,,,,,,,
32,House rent,1 Per Month,,,,,,0.61,,"3,618.01","3,638.14","3,639.92",0.05,,,,,,,,,,,,,,,,,,
33,Electricity,200 KWh,,,,,,7.4,,"4,480.86","4,664.41","4,812.64",3.18,,,,,,,,,,,,,,,,,,
34,Kerosene/Paraffin,1 Litre,,,,,,-15.72,,104.49,84.50,88.07,4.22,,,,,,,,,,,,,,,,,,
35,Petrol,1 Litre,,,,,,-2.54,,110.67,107.69,107.86,0.15,,,,,,,,,,,,,,,,,,
36,Diesel,1 Litre,,,,,,,,102.85,92.75,97.33,4.94,,,,,,,,,,,,,,,,,,
37,,,,,,,,-5.37,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,Diesel,1 litre,103.1,102.28,102.81,0.52,-0.28,,,,,,,,,,
39,,,,,,,,,,,,,,,F,ood  and  Non-Alcoholic  Drinks’  Index  increased  by  0.39  per  cent  between,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,December  2019  and  January  2020  mainly  driven  by  increase  in  prices  of,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,"some  food  items  outweighing  decrease  registered  in  others.  For  instance,  as",,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,"shown  in  Table  3,  prices  of  onions,  spinach  and  carrots  increased  by  5.25,",,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,"4.38 and 3.22 per cent, respectively.  However, during the same period, prices",,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,"of green grams and cooking fat dropped by 0.99 per cent and 0.36 per cent,",,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,respectively.,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,"Between December 2018 and January 2019, Food and Non-Alcoholic Drinks’",,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,"Index increased by 0.78 per cent, while the year on year food inflation stood",,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,"at  1.62  per  cent.    As  indicated  in  Table  3,  the  cost  of  several  foodstuffs  in",,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,January 2019 was much lower compared to the same period of the previous,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,"year.  For  instance,  maize  grain  recorded  a  drop  of  40.6  per  cent  from  KSh",,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,"59.90 per kilogram in January 2018 to KSh 35.25 in January 2019. Similarly,",,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,"the prices of sifted maize flour, sugar and beans declined by 29.04, 7.69 and",,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,"6.08 per cent, respectively. These lower prices contributed to the overall low",,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,inflation in January 2019.,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,"O
ver  the  same  period,  the  Housing,  Water,  Electricity,  Gas  and  Other  Fuels’",,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,"Index, increased by 0.20 per cent as a result of higher cost of house rents and",,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,"cooking  fuels.  Partly  contributing  to  this,  were  prices  of  domestic  electricity",,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,consumption for 50 Kwh as well as for 200 KWh which increased by 1.68 and,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,"1.15  per  cent,  respectively,  attributed  to  increase  in  foreign  and  inflation",,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,adjustment charges.,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,"T
he  Transport  Index  decreased  by  1.40  per  cent,  mainly  due  to  decreases  in",,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,pump prices of petrol and diesel.,,,,,,,,,
63,,,Jan-17,,,,,% Change,,,,,,,,,,,,,,,Commodity name,Units,Dec-17,Jan-18 % Change,,,,,
64,,,,,,,over a month,,,,,,,,,,,,,,,,,,,,over a Year,,,,
65,,,,,,,,ago,,,,,,,,,,,,,,,,,,ago,,,,,
66,,,48.74,,48.61,,11.29,,,,,,,,,,,,,,,,Kale-Sukuma Wiki,1 Kg,43.67,,-0.27,,,,
67,,,71.58,,38.24,,10.15,,,,,,,,,,,,,,,,Cabbages,1 Kg,34.72,,-46.57,,,,
68,,,82.33,,56.10,,3.13,,,,,,,,,,,,,,,,Potatoes (Irish),1 Kg,54.40,,-31.85,,,,
69,,,402.44,,431.24,,0.72,,,,,,,,,,,,,,,,Beef - With Bones,1 Kg,428.15,,7.16,,,,
70,,,76.41,,95.89,,1.45,,,,,,,,,,,,,,,,Tomatoes,1 Kg,94.52,,25.50,,,,
71,,,54.27,,60.54,,0.83,,,,,,,,,,,,,,,,Milk - Fresh Packeted,500 Ml,60.04,,11.55,,,,
72,,,133.28,,132.16,,-1.37,,,,,,,,,,,,,,,,Sugar,1 Kg,134.00,,-0.83,,,,
73,,,113.57,,93.86,,-18.21,,,,,,,,,,,,,,,,Mangoes,1 Kg,114.75,,-17.35,,,,
74,,,559.19,,682.71,,1.98,,,,,,,,,,,,,,,,Electricity,50 KWh,669.45,,22.09,,,,
75,,,"3,575.14",,"4,069.22",,1.32,,,,,,,,,,,,,,,,Electricity,200 KWh,"4,016.18",,13.82,,,,
76,,,96.88,,107.17,,2.03,,,,,,,,,,,,,,,,Petrol,1 litre,105.04,,10.62,,,,
77,,,85.20,,95.79,,3.62,,,,,,,,,,,,,,,,Diesel,1 Litre,92.44,,12.43,,,,
78,,,64.41,,75.74,,6.05,,,,,,,,,,,,,,,,Kerosene,1 Litre,71.42,,17.59,,,,
79,,,"1,989.87",,"2,140.37",,-0.05,,,,,,,,,,,,,,,,Gas -(LPG),13 Kg,"2,141.46",,7.56,,,,
80,,,,,,,,%,,,,,,,,,,,,,,,,,,,,,,,
81,,,Average,,Average,,,,,,,,,,,,,,,,,,,,Average,%,,,,,
82,,,,,,,,change,,,,,,,,,,,,,,,,,,,,,,,
83,,,Price,,Price,,Change,,,,,,,,,,,,,,,,,Unit of,Price,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,Commodity Name,,,,on same,,,,
85,,,January,,January,,,,,,,,,,,,,,,,,,,Measure,December,on last,,,,,
86,,,,,,,,month,,,,,,,,,,,,,,,,,,,,,,,
87,,,2016,,2017,,,,,,,,,,,,,,,,,,,,2016,month,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,last year,,,,
89,,,36.75,,48.74,,6.7,,,,,,,,,,,,,,,,Kale-Sukuma Wiki,1 Kg,45.7,,32.6,,,,
90,,,106.15,,119.64,,3.9,,,,,,,,,,,,,,,,Maize Flour - Sifted,2 Kg,115.18,,12.7,,,,
91,,,47.75,,71.58,,6.7,,,,,,,,,,,,,,,,Cabbages,1 Kg,67.1,,49.9,,,,
92,,,44.73,,49.52,,6.3,,,,,,,,,,,,,,,,Spinach,1 Kg,46.58,,10.7,,,,
93,,,53.44,,54.27,,0.6,,,,,,,,,,,,,,,,Fresh Packeted Milk,500 Ml,53.94,,1.6,,,,
94,,,120.92,,132.76,,2.1,,,,,,,,,,,,,,,,Beans,1 Kg,130.02,,9.8,,,,
95,,,141.74,,114.35,,2.1,,,,,,,,,,,,,,,,Onions,1 Kg,111.96,,-19.3,,,,
96,,,130.81,,131.86,,1.2,,,,,,,,,,,,,,,,Wheat Flour,2 Kg,130.24,,0.8,,,,
97,,,41.08,,46.41,,1.4,,,,,,,,,,,,,,,,Loose Maize Grain,1 Kg,45.78,,13,,,,
98,,,74.37,,82.33,,1.1,,,,,,,,,,,,,,,,Irish Potatoes,1 Kg,81.43,,10.7,,,,
99,,,87.65,,113.57,,-3.1,,,,,,,,,,,,,,,,Mangoes,1 Kg,117.18,,29.6,,,,
100,,,"3,969.80",,"4,092.70",,0.6,,,,,,,,,,,,,,,,Single Room,1 Room,"4,070.28",,3.1,,,,
101,,,78.82,,79.64,,0.6,,,,,,,,,,,,,,,,Charcoal,4 Kg,79.2,,1,,,,
102,,,"2,343.86",,"1,989.87",,0.3,,,,,,,,,,,,,,,,Gas - (LPG),13 Kg,"1,983.06",,-15.1,,,,
103,,,47.11,,64.41,,-0.1,,,,,,,,,,,,,,,,Kerosene,1 litre,64.52,,36.7,,,,
104,,,534.3,,559.19,,0.1,,,,,,,,,,,,,,,,Electricity,50 KWh,558.9,,4.7,,,,
105,,,"3,398.70",,"3,575.14",,2.2,,,,,,,,,,,,,,,,Electricity,200 KWh,"3,497.1",,5.2,,,,
106,,,89.52,,96.88,,1.9,,,,,,,,,,,,,,,,Petrol,1 litre,95.08,,8.2,,,,
107,,,77.66,,85.20,,-3.4,,,,,,,,,,,,,,,,Diesel,1 litre,88.18,,9.7,,,,
108,,,,,,,,,,,,,,,,,,,,,,"decreases.  Similarly,  as  a  result  of  recent  increases  in  the  excise  duty,  the",,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,"Alcoholic Beverages, Tobacco & Narcotics index recorded an increase of 0.14",,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,per cent in January 2016 compared to December 2015.,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,"O
ver the same review period, Housing, Water, Electricity, Gas and Other Fuels’",,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,"Index, increased by 0.31 per cent. As indicated in Table 3 above, the marginal",,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,"increase was mainly due to increases in house rents and charcoal. However, in",,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,"the same division there were declines in the cost of electricity, cooking gas and",,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,kerosene.,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,"T
he Transport Index decreased by 0.94 per cent in January 2016 compared to",,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,the  previous  month  mainly  due  to  reduced  cost  of  petrol  and  diesel.  On  the,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,"contrary,  the  Education,  Recreation  and  Culture  Indices  recorded  increases",,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,over the same period on account of hike in book and tuition costs.,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,"B
etween December 2014 and January 2015, Food and Non-Alcoholic Drinks’",,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,"Index increased by 0.96 per cent. As indicated in Table 3 above, the increase",,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,in  food  inflation  resulted  from  observed  rises  in  the  prices  of  several  food,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,commodities which outweighed notable falls in the prices of others.,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,"Over the same period, Housing, Water, Electricity, Gas and Other Fuels’ Index,",,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,increased  by  0.55  per  cent.  This increase  was  observed  mainly as  a  result  of,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,higher  costs  of  house  rents  which  outweighed  notable  falls  in  the  cost  of,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,"cooking fuels including electricity, kerosene and cooking gas.  Contributing to",,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,lower  cost  of  electricity  was  fuel  cost  adjustment  which  decreased  from  KSh,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,2.87 per KWh in December 2014 to KSh 2.53 per KWh in January 2015.,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,"F
ollowing a seasonal pattern, the Education Index increased by 3.28 per cent",,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,between  December  2014  and  January  2015.  This  was  mainly  as  a  result  of,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,upward adjustments of private school tuition fees at the beginning of the year.,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,"D
uring  the  same  review  period,  the  Transport  Index  decreased  by  1.39  per",,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,cent.  This  resulted  mainly  from  significant  reductions  in  the  pump  prices  of,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,petrol and diesel,,,,,,,,,
136,"During  the  month  of  January  2014,",,,,Food and Non Alcoholic drinks’ Index,,,,,,,,,,,,,,,,,,,,,,,,,,
137,"increased by 1.00 per cent. As shown in Table 3 above, increases in some food",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,"prices outweighed falls, resulting in an aggregate rise in the index.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,B,"etween  December  2013 and  January 2014,  the  Housing, Water,  Electricity,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Gas  and  Other  Fuels’,,"index,",,,,is  mainly,,,,,,,,,,,,,,,increased  by  0.87  per  cent.  This,,,,,,,,,
141,attributed  to  increases  in  cost  of  house  rents  as  well  as  rises  in  the  prices  of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,common,cooking,fuels.  During,,slight,,in,forex,,,,,,,,,,,,,,"the  month,  a",,,,increase,,,,,
143,adjustment  charges  was  recorded  and  this  caused  an  upsurge  in  the  cost  of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,electricity compared to last month.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,T,"ransport index increased by 1.95 per cent over the review period, mainly due",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,"to  higher prices  of petrol,  diesel, parking charges as well as public transport",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,fares.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,N,"otable also, the Recreation & Culture Index rose during the same period. This",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,is mainly  attributed to the rise in the cost of text books (classified under this,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,"category).  Further,  observed  rises  in  tuition  fees  pushed  the  education  index",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,upwards in the review period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,Kenya National Bureau of Statistics is ISO 9001:2008 Certified,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,"increased  by  1.24  per  cent.  As  can  be  seen  from  Table  3  above,  the  outcome  in  the  food",,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,index as a consequence of rises and falls in the average prices of various food items.,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,H,"ousing, Water, Electricity, Gas and Other fuels’ index went up by 1.06 per cent between",,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,December  2012  and  January  2013.  This  increase  was  mainly  caused  by  higher  costs  of,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,"house rents, cooking gas and other cooking fuels which outweighed observed lower costs of",,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Electricity  and  Kerosene.  However,  although",forex  Charges  per  KWhr  of  electricity,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,"increased slightly, fuel cost adjustment charges on the other hand, recorded decreases over",,,
160,,,,,,,,,,,,,,,,,,,,,,,,,,,,"the  review period. As  a result, the  cost of consuming 50 KWhr of electricity  for  instance,",,,
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,decreased further from KSh 577.00 in December 2012 to KSh 568.00 in January 2013.,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,he Transport index went up by 0.61 per cent over the same period despite lower costs of,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,"petrol and diesel. This was mainly due to higher costs of taxi, bus and matatu fares.",,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,"very  year  in  January,  seasonal  price  variations  are  always  observed  in  such  areas  as",,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,"education and house rents. In January 2013, these variations had an effect of pushing some",,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,of  the  indices  upwards  such  as  the  education  index  which  increased  by  4.3  per  cent  on,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,account of increases in tuition and boarding fees.,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,and January 2012.This small increase was a net effect of both rises and falls in the prices of,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"a  number  of  food  products.  For  instance,  the  prices  of  tomatoes,  sukuma  wiki,  potatoes,",
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"cabbages  and  onions  went  up  by  14.97,  13.31,  12.43,  25.26  and  14.19  per  cent,",
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"respectively, between the two months. On the other hand, the prices of sugar, maize flour,",
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rice,  green  maize  and  maize  grain  went  down  by  13.19,  3.47,  2.35,  4.00  and  1.36  per",
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"cent, respectively, over the same period.",
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"H
ousing, Water, Electricity, Gas and Other fuels’ index went up by 0.49 per cent between",
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,December  2011  and  January  2012.  Whereas  the  cost  of  several  house  rents  recorded,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"increases, notable falls in the prices of electricity and kerosene were recorded over the same",
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"period. Due to reduced fuel and forex adjustment charges, the cost of consuming 50 units",
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,of  electricity  for  example  went  down  from  KSh  736  in  December  2011  to  KSh  582  in,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,January 2012.,
180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"T
he  Transport  index  went  down  by  1.47  per  cent  between  December  2011  and  January",
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2012 as a result of falls in matatu, bus and taxi  fares that was attributed to reductions of",
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.59 and 1.70 per cent respectively in the prices of petrol and diesel.,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"E
ducation and health indices went up by 3.14 and 3.13 per cent respectively due to higher",
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"costs of school fees, text books, medicines and treatment charges observed in January 2012",
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"compared  to  December  2011.  However,  over  the  same  period,  lower  costs  of  telephone",
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,handsets resulted in a 0.02 per cent reduction in the communications index.,
187,,Table 3: One Year Change in Price Indices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,% Change on Previous month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Broad Item Group
189,,22.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food and Non-Alcoholic Drink
191,,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alcohol & Tobacco
193,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clothing & Footwear
195,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Housing Costs
197,,13.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fuel & Power
199,,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Household Goods & Services
201,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medical Goods and Services
203,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Transport & Communication
205,,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Recreation & Education
207,,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Personal Goods
209,,15.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
